Notes,Name,Constituency,State,Party,Debates,Private Members' Bills,Questions,Attendance in Parliament
,A. Krishnaswamy,Sriperumbudur,Tamil Nadu,DMK,64,1,9,84%
,A. Ravichandran Sippiparai,Sivakasi,Tamil Nadu,MDMK,66,0,224,88%
,A. Venkatesh Naik,Raichur,Karnataka,INC,4,0,36,72%
,A.F. Golam Osmani,Barpeta,Assam,INC,0,0,28,57%
,A.K. Moorthy,Chengalpattu,Tamil Nadu,PMK,0,0,134,62%
,A.K.S. Vijayan,Nagapattinam,Tamil Nadu,DMK,24,0,0,53%
,A.P. Abdullakutty,Cannanore,Kerala,CPI(M),20,6,44,81%
,A.V. Bellarmin,Nagercoil,Tamil Nadu,CPI(M),69,0,161,85%
,Abdul Mannan Hossain,Murshidabad,West Bengal,INC,0,0,7,73%
,Abdul Rashid Shaheen,Baramullah,Jammu and Kashmir,J&KNC,32,0,353,81%
1,Abdul Rehman Antulay,Kulaba,Maharashtra,INC,1,0,7,95%
2,Abu Ayes Mondal,Katwa ,West Bengal,CPI(M),19,0,185,95%
3,Abu Hasem Khan Choudhury,Malda ,West Bengal,INC,3,0,0,73%
,Adhir Ranjan Chowdhury,Berhampore,West Bengal,INC,109,0,817,61%
,Adityanath Yogi,Gorakhpur,Uttar Pradesh,BJP,66,4,140,60%
,Afzal Ansari,Gazipur,Uttar Pradesh,SP,5,0,0,43%
4,Agatha K Sangma,Tura,Meghalaya,NCP,1,0,0,78%
,Ajay Chakraborty,Basirhat,West Bengal,CPI,51,0,358,88%
5,Ajay Maken,New Delhi,Delhi,INC,12,0,17,62%
100,Ajit Jogi^,Mahasamund,Chhattisgarh,INC,2,0,368,62%
,Ajit Singh,Baghpat,Uttar Pradesh,RLD,6,1,0,43%
6,Akbar Ahmad Dumpy,Azamgarh,Uttar Pradesh,BSP,0,0,0,73%
,Akhilesh Prasad Singh,Motihari,Bihar,RJD,*,*,*,*
,Akhilesh Yadav,Kannauj,Uttar Pradesh,SP,1,0,17,35%
,Akshay Pratap Singh,Pratapgarh,Uttar Pradesh,SP,0,0,8,45%
,Alakesh Das,Nabadwip,West Bengal,CPI(M),13,0,3,53%
7,Ale Narendra,Medak,Andhra Pradesh,TRS,1,0,0,71%
8,Allola Indrakaran Reddy,Adilabad,Andhra Pradesh,INC,0,0,,61%
,Alok Kumar Mehta,Samastipur,Bihar,RJD,93,1,218,84%
,Amitava Nandy,Dum Dum,West Bengal,CPI(M),15,0,108,62%
9,Anand Prakash Paranjpe ,Thane,Maharashtra,SS,0,0,0,78%
,Anandrao Vithoba Adsul,Buldhana,Maharashtra,SS,32,3,1255,80%
,Anant Gangaram Geete,Ratnagiri,Maharashtra,SS,60,3,13,74%
,Anant Kumar Hegde,Kanara,Karnataka,BJP,0,2,20,61%
,Ananta Nayak,Keonjhar,Orissa,BJP,26,0,677,72%
,Ananth Kumar,Bangalore South,Karnataka,BJP,46,0,85,71%
,Anantha Venkatarami Reddy,Anantapur,Andhra Pradesh,INC,5,0,0,73%
,Anantrao Gudhe,Amravati,Maharashtra,SS,28,0,101,63%
,Andimuthu Raja,Perambalur,Tamil Nadu,DMK,*,*,*,*
,Anil Basu,Arambagh,West Bengal,CPI(M),13,0,24,65%
10,Anil Shukla Warsi,Bilhaur ,Uttar Pradesh,BSP,2,0,8,48%
,Anirudh Prasad (Sadhu) Yadav,Gopalganj,Bihar,RJD,28,0,239,70%
,Anuradha Choudhary,Kairana,Uttar Pradesh,RLD,3,0,105,33%
11,Anurag Singh Thakur ,Hamirpur,Himachal,BJP,5,0,18,89%
,Anwar Hussain,Dhubri,Assam,INC,41,0,139,82%
,Archana Nayak,Kendrapara,Orissa,BJD,58,4,89,79%
,Arjun Charan Sethi,Bhadrak,Orissa,BJD,30,0,178,73%
,Arun Kumar Sarma,Lakhimpur,Assam,AGP,74,0,403,72%
12,Arun Yadav,Khargone,Madhya Pradesh,INC,1,0,0,53%
,Aruna Kumar Vundavalli,Rajahmundry,Andhra Pradesh,INC,13,0,0,91%
,Arvind Kumar Sharma,Karnal,Haryana,INC,12,0,10,81%
,Asaduddin Owaisi,Hyderabad,Andhra Pradesh,AIMIM,51,0,985,74%
,Ashok Argal,Morena,Madhya Pradesh,BJP,24,0,101,86%
,Ashok Kumar Pradhan,Khurja,Uttar Pradesh,BJP,12,0,0,76%
,Ashok Kumar Rawat,Misrikh,Uttar Pradesh,BSP,3,0,261,62%
,Atal Bihari Vajpayee,Lucknow,Uttar Pradesh,BJP,7,0,0,6%
,Ateeq Ahmad,Phulpur,Uttar Pradesh,SP,3,0,79,20%
,Atma Singh Gill,Sirsa,Haryana,INC,7,0,7,80%
,Avinash Rai Khanna,Hoshiarpur,Punjab,BJP,110,0,277,80%
,Avtar Singh Bhadana,Faridabad,Haryana,INC,14,1,222,63%
13,Babu Lal Marandi,Kodarma,Jharkhand,Ind.,0,0,13,29%
,Babu Rao Mediyam,Bhadrachalam,Andhra Pradesh,CPI(M),52,0,99,90%
14,Babubhai Khimabhai Katara^,Dohad,Gujarat,BJP,0,0,0,40%
,Bachi Singh Rawat,Almora,Uttrakhand,BJP,84,20,172,85%
